"C:\Program Files\Java\jdk-10.0.1\bin\java.exe" -Xmx24G -Xms24G "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.2\lib\idea_rt.jar=33010:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\vasil_000\IdeaProjects\indexcheck\out\production\main com.example.App
Total documents parsed from dump: 203031
Documents to create index: 203031
Processed 10000 items
Processed 20000 items
Processed 30000 items
Processed 40000 items
Processed 50000 items
Processed 60000 items
Processed 70000 items
Processed 80000 items
Processed 90000 items
Processed 100000 items
Processed 110000 items
Processed 120000 items
Processed 130000 items
Processed 140000 items
Processed 150000 items
Processed 160000 items
Processed 170000 items
Processed 180000 items
Processed 190000 items
Processed 200000 items
Total number of all characters in all documents to process: 1038460103
Processed 4%
Processed 9%
Processed 14%
Processed 19%
Processed 24%
Processed 29%
Processed 34%
Processed 39%
Processed 44%
Processed 49%
Processed 54%
Processed 59%
Processed 64%
Processed 68%
Processed 73%
Processed 78%
Processed 83%
Processed 88%
Processed 93%
Processed 98%
Indexing time: 109,908 ms (109 sec, 1 min)
Dumped index entry 0 / 1,831,964
Dumped index entry 10,000 / 1,831,964
Dumped index entry 20,000 / 1,831,964
Dumped index entry 30,000 / 1,831,964
Dumped index entry 40,000 / 1,831,964
Dumped index entry 50,000 / 1,831,964
Dumped index entry 60,000 / 1,831,964
Dumped index entry 70,000 / 1,831,964
Dumped index entry 80,000 / 1,831,964
Dumped index entry 90,000 / 1,831,964
Dumped index entry 100,000 / 1,831,964
Dumped index entry 110,000 / 1,831,964
Dumped index entry 120,000 / 1,831,964
Dumped index entry 130,000 / 1,831,964
Dumped index entry 140,000 / 1,831,964
Dumped index entry 150,000 / 1,831,964
Dumped index entry 160,000 / 1,831,964
Dumped index entry 170,000 / 1,831,964
Dumped index entry 180,000 / 1,831,964
Dumped index entry 190,000 / 1,831,964
Dumped index entry 200,000 / 1,831,964
Dumped index entry 210,000 / 1,831,964
Dumped index entry 220,000 / 1,831,964
Dumped index entry 230,000 / 1,831,964
Dumped index entry 240,000 / 1,831,964
Dumped index entry 250,000 / 1,831,964
Dumped index entry 260,000 / 1,831,964
Dumped index entry 270,000 / 1,831,964
Dumped index entry 280,000 / 1,831,964
Dumped index entry 290,000 / 1,831,964
Dumped index entry 300,000 / 1,831,964
Dumped index entry 310,000 / 1,831,964
Dumped index entry 320,000 / 1,831,964
Dumped index entry 330,000 / 1,831,964
Dumped index entry 340,000 / 1,831,964
Dumped index entry 350,000 / 1,831,964
Dumped index entry 360,000 / 1,831,964
Dumped index entry 370,000 / 1,831,964
Dumped index entry 380,000 / 1,831,964
Dumped index entry 390,000 / 1,831,964
Dumped index entry 400,000 / 1,831,964
Dumped index entry 410,000 / 1,831,964
Dumped index entry 420,000 / 1,831,964
Dumped index entry 430,000 / 1,831,964
Dumped index entry 440,000 / 1,831,964
Dumped index entry 450,000 / 1,831,964
Dumped index entry 460,000 / 1,831,964
Dumped index entry 470,000 / 1,831,964
Dumped index entry 480,000 / 1,831,964
Dumped index entry 490,000 / 1,831,964
Dumped index entry 500,000 / 1,831,964
Dumped index entry 510,000 / 1,831,964
Dumped index entry 520,000 / 1,831,964
Dumped index entry 530,000 / 1,831,964
Dumped index entry 540,000 / 1,831,964
Dumped index entry 550,000 / 1,831,964
Dumped index entry 560,000 / 1,831,964
Dumped index entry 570,000 / 1,831,964
Dumped index entry 580,000 / 1,831,964
Dumped index entry 590,000 / 1,831,964
Dumped index entry 600,000 / 1,831,964
Dumped index entry 610,000 / 1,831,964
Dumped index entry 620,000 / 1,831,964
Dumped index entry 630,000 / 1,831,964
Dumped index entry 640,000 / 1,831,964
Dumped index entry 650,000 / 1,831,964
Dumped index entry 660,000 / 1,831,964
Dumped index entry 670,000 / 1,831,964
Dumped index entry 680,000 / 1,831,964
Dumped index entry 690,000 / 1,831,964
Dumped index entry 700,000 / 1,831,964
Dumped index entry 710,000 / 1,831,964
Dumped index entry 720,000 / 1,831,964
Dumped index entry 730,000 / 1,831,964
Dumped index entry 740,000 / 1,831,964
Dumped index entry 750,000 / 1,831,964
Dumped index entry 760,000 / 1,831,964
Dumped index entry 770,000 / 1,831,964
Dumped index entry 780,000 / 1,831,964
Dumped index entry 790,000 / 1,831,964
Dumped index entry 800,000 / 1,831,964
Dumped index entry 810,000 / 1,831,964
Dumped index entry 820,000 / 1,831,964
Dumped index entry 830,000 / 1,831,964
Dumped index entry 840,000 / 1,831,964
Dumped index entry 850,000 / 1,831,964
Dumped index entry 860,000 / 1,831,964
Dumped index entry 870,000 / 1,831,964
Dumped index entry 880,000 / 1,831,964
Dumped index entry 890,000 / 1,831,964
Dumped index entry 900,000 / 1,831,964
Dumped index entry 910,000 / 1,831,964
Dumped index entry 920,000 / 1,831,964
Dumped index entry 930,000 / 1,831,964
Dumped index entry 940,000 / 1,831,964
Dumped index entry 950,000 / 1,831,964
Dumped index entry 960,000 / 1,831,964
Dumped index entry 970,000 / 1,831,964
Dumped index entry 980,000 / 1,831,964
Dumped index entry 990,000 / 1,831,964
Dumped index entry 1,000,000 / 1,831,964
Dumped index entry 1,010,000 / 1,831,964
Dumped index entry 1,020,000 / 1,831,964
Dumped index entry 1,030,000 / 1,831,964
Dumped index entry 1,040,000 / 1,831,964
Dumped index entry 1,050,000 / 1,831,964
Dumped index entry 1,060,000 / 1,831,964
Dumped index entry 1,070,000 / 1,831,964
Dumped index entry 1,080,000 / 1,831,964
Dumped index entry 1,090,000 / 1,831,964
Dumped index entry 1,100,000 / 1,831,964
Dumped index entry 1,110,000 / 1,831,964
Dumped index entry 1,120,000 / 1,831,964
Dumped index entry 1,130,000 / 1,831,964
Dumped index entry 1,140,000 / 1,831,964
Dumped index entry 1,150,000 / 1,831,964
Dumped index entry 1,160,000 / 1,831,964
Dumped index entry 1,170,000 / 1,831,964
Dumped index entry 1,180,000 / 1,831,964
Dumped index entry 1,190,000 / 1,831,964
Dumped index entry 1,200,000 / 1,831,964
Dumped index entry 1,210,000 / 1,831,964
Dumped index entry 1,220,000 / 1,831,964
Dumped index entry 1,230,000 / 1,831,964
Dumped index entry 1,240,000 / 1,831,964
Dumped index entry 1,250,000 / 1,831,964
Dumped index entry 1,260,000 / 1,831,964
Dumped index entry 1,270,000 / 1,831,964
Dumped index entry 1,280,000 / 1,831,964
Dumped index entry 1,290,000 / 1,831,964
Dumped index entry 1,300,000 / 1,831,964
Dumped index entry 1,310,000 / 1,831,964
Dumped index entry 1,320,000 / 1,831,964
Dumped index entry 1,330,000 / 1,831,964
Dumped index entry 1,340,000 / 1,831,964
Dumped index entry 1,350,000 / 1,831,964
Dumped index entry 1,360,000 / 1,831,964
Dumped index entry 1,370,000 / 1,831,964
Dumped index entry 1,380,000 / 1,831,964
Dumped index entry 1,390,000 / 1,831,964
Dumped index entry 1,400,000 / 1,831,964
Dumped index entry 1,410,000 / 1,831,964
Dumped index entry 1,420,000 / 1,831,964
Dumped index entry 1,430,000 / 1,831,964
Dumped index entry 1,440,000 / 1,831,964
Dumped index entry 1,450,000 / 1,831,964
Dumped index entry 1,460,000 / 1,831,964
Dumped index entry 1,470,000 / 1,831,964
Dumped index entry 1,480,000 / 1,831,964
Dumped index entry 1,490,000 / 1,831,964
Dumped index entry 1,500,000 / 1,831,964
Dumped index entry 1,510,000 / 1,831,964
Dumped index entry 1,520,000 / 1,831,964
Dumped index entry 1,530,000 / 1,831,964
Dumped index entry 1,540,000 / 1,831,964
Dumped index entry 1,550,000 / 1,831,964
Dumped index entry 1,560,000 / 1,831,964
Dumped index entry 1,570,000 / 1,831,964
Dumped index entry 1,580,000 / 1,831,964
Dumped index entry 1,590,000 / 1,831,964
Dumped index entry 1,600,000 / 1,831,964
Dumped index entry 1,610,000 / 1,831,964
Dumped index entry 1,620,000 / 1,831,964
Dumped index entry 1,630,000 / 1,831,964
Dumped index entry 1,640,000 / 1,831,964
Dumped index entry 1,650,000 / 1,831,964
Dumped index entry 1,660,000 / 1,831,964
Dumped index entry 1,670,000 / 1,831,964
Dumped index entry 1,680,000 / 1,831,964
Dumped index entry 1,690,000 / 1,831,964
Dumped index entry 1,700,000 / 1,831,964
Dumped index entry 1,710,000 / 1,831,964
Dumped index entry 1,720,000 / 1,831,964
Dumped index entry 1,730,000 / 1,831,964
Dumped index entry 1,740,000 / 1,831,964
Dumped index entry 1,750,000 / 1,831,964
Dumped index entry 1,760,000 / 1,831,964
Dumped index entry 1,770,000 / 1,831,964
Dumped index entry 1,780,000 / 1,831,964
Dumped index entry 1,790,000 / 1,831,964
Dumped index entry 1,800,000 / 1,831,964
Dumped index entry 1,810,000 / 1,831,964
Dumped index entry 1,820,000 / 1,831,964
Dumped index entry 1,830,000 / 1,831,964
Time to dump index to disk: 36,809 ms (36 sec; 0 min)
Total time to recreate all documents: 107975

Process finished with exit code 0
